src-ip,risk-factor,categories
1589999708.0,1.4,2
1490082410.0,1.0,1
832018923.0,1.0,2
1296312694.0,1.0,1
3742410647.0,1.0,1
1413129388.0,1.0,1
4.25404882106e+37,1.0,1
4.25404881822e+37,1.0,1
776568632.0,1.0,0
973127417.0,1.0,0
3729661489.0,1.0,0
2076852387.0,1.0,1
1041163657.0,1.0,1
3067938988.0,1.0,1
3212763966.0,1.0,0
2117914061.0,1.0,1
2994214494.0,1.0,0
661681626.0,1.0,1
1015840717.0,1.0,0
710298075.0,1.0,1
3579283295.0,10.0,2
635382143.0,1.51325678497,1
3065263472.0,1.0,1
3703285020.0,1.0,0
621150284.0,1.4,2
3060638100.0,1.0,1
1088940370.0,1.0,2
691171310.0,1.0,1
1597702232.0,1.0,2
1236565086.0,1.0,1
1791592586.0,1.4,2
1889538292.0,1.0,1
405404104.0,1.0,2
2260999766.0,1.0,2
1911980026.0,1.0,1
3075639412.0,1.0,2
1408253207.0,1.0,0
466617368.0,1.0,1
1582221884.0,1.0,2
2037870088.0,1.0,0
774213287.0,1.0,0
1435239252.0,5.7,2
3311124273.0,1.0,0
1181843032.0,1.0,1
3071301491.0,1.0,1
20011812.0,1.0,1
1997670250.0,1.0,2
1990832415.0,1.0,2
1349197682.0,1.0,1
1385659199.0,2.9,2
2988620734.0,1.51325678497,1
1845242973.0,1.0,0
2098821660.0,5.7,2
2077594630.0,1.0,1
1409442267.0,1.0,0
3453423336.0,1.0,1
2995611013.0,5.7,2
455957265.0,1.0,1
2071004032.0,1.0,0
3.38288524927e+38,1.0,1
3104946400.0,1.0,1
1974844595.0,1.0,1
1357442825.0,1.0,1
3062302524.0,1.0,1
2818610424.0,1.0,1
1565957762.0,1.0,0
775359150.0,1.0,1
3754417414.0,1.0,1
1968912465.0,1.0,2
3027404757.0,1.51325678497,1
2031339518.0,1.0,1
4.25404882106e+37,1.0,1
3001682517.0,1.51325678497,1
623881845.0,5.7,2
2103182804.0,1.0,1
22272385.0,1.0,1
4.25404882106e+37,1.0,1
1426940684.0,1.0,1
411426342.0,1.0,1
1974918847.0,1.0,1
1023345107.0,1.0,0
2946322150.0,5.7,2
4.25430845684e+37,1.51325678497,1
1783680089.0,1.0,1
1362195989.0,1.0,1
3723140586.0,1.0,1
1844324888.0,1.0,1
1741807345.0,1.4,2
1578609864.0,1.4,2
662755104.0,1.0,1
1700192832.0,1.51325678497,1
1832950712.0,1.0,0
1921490697.0,1.0,1
1883375173.0,1.0,0
1928051165.0,1.0,2
1863209293.0,1.0,1
1600824549.0,1.0,2
1311007055.0,1.0,1
824292756.0,1.0,1
1965213610.0,1.0,0
3083363734.0,1.0,0
2992173776.0,5.7,2
3723256318.0,1.0,0
2061815819.0,1.0,1
459361555.0,5.7,2
3071935031.0,1.0,1
1974868023.0,1.0,1
3696427993.0,1.0,1
1742263533.0,1.0,2
2076793460.0,1.0,0
1022768621.0,1.0,1
1881657279.0,1.0,1
2076251519.0,1.0,1
1380271385.0,1.0,1
2883563411.0,1.0,1
3553195442.0,1.0,0
1879741668.0,1.0,1
2346849742.0,1.0,1
1605570236.0,1.0,1
1892617899.0,1.0,0
1528850110.0,1.0,1
3683041431.0,1.0,1
2871319679.0,1.0,2
453937836.0,1.0,1
531493657.0,1.4,2
3564135493.0,1.51325678497,1
2076886554.0,1.0,1
2085428820.0,1.0,0
529005762.0,1.0,0
2304854440.0,1.0,1
1972096443.0,1.0,1
4.78782102787e+37,1.0,1
1876820831.0,1.0,1
3732060935.0,1.0,1
2945209275.0,1.0,0
3746494347.0,1.0,1
988232290.0,1.0,0
1969122686.0,1.0,0
3192852705.0,1.0,2
3083482078.0,1.0,1
530717834.0,1.0,2
3320701708.0,5.7,2
3069585599.0,1.0,1
2637301509.0,1.0,1
3231853274.0,1.0,0
1904997806.0,1.0,0
1420069621.0,1.0,0
2959440060.0,1.0,1
1358575278.0,1.0,0
1022768621.0,1.51325678497,1
2883698942.0,5.7,2
2109036365.0,1.0,1
1881550118.0,1.0,1
584648194.0,1.0,1
1386230520.0,1.0,1
1565080889.0,1.0,1
1909307686.0,1.0,0
3283622531.0,1.0,1
1879419100.0,1.0,1
3086703828.0,1.0,1
1896907152.0,1.0,1
20542721.0,1.0,0
1605266887.0,1.0,1
2078891657.0,1.0,0
3079053504.0,1.0,1
2110874587.0,5.7,2
586821307.0,1.0,1
918718441.0,1.0,1
2548340281.0,1.0,1
1903529747.0,1.0,1
88939547.0,5.7,2
1594548818.0,1.0,2
243055815.0,1.0,1
1921655451.0,1.0,0
1892435258.0,1.0,0
3559242622.0,1.0,0
1439434235.0,1.0,2
1502871884.0,1.0,2
633136201.0,1.0,2
1875325476.0,1.0,1
1902851362.0,1.51325678497,1
2779349897.0,1.0,0
2374565656.0,1.0,0
2536998336.0,1.0,1
605423327.0,1.0,0
635303417.0,2.9,2
1522601578.0,1.0,1
988454199.0,1.0,1
1534079878.0,1.0,1
2959650129.0,1.0,2
1991728242.0,1.0,1
1129422323.0,1.0,0
3385896565.0,1.0,0
4.25404881822e+37,1.0,1
1946696012.0,1.0,1
248355607.0,1.0,0
1800273032.0,1.0,1
2956199373.0,5.7,2
1176154628.0,1.0,2
243195819.0,1.0,1
1500696017.0,1.0,0
1389395521.0,5.7,2
871078152.0,1.0,0
3075687765.0,1.0,2
1377771278.0,1.0,1
2606613632.0,1.0,1
95637212.0,1.0,0
1321115477.0,1.0,1
1914367826.0,1.0,2
1824813564.0,1.0,1
1995511622.0,1.0,1
3662806789.0,1.0,0
1827062129.0,1.0,0
3159597841.0,1.0,2
4.25404882106e+37,1.0,1
3030351053.0,1.0,1
3075693857.0,1.0,2
1993507359.0,1.0,2
2008345061.0,1.0,1
3738240544.0,1.0,1
1892054730.0,1.0,0
3650330699.0,1.0,1
3001923162.0,1.0,0
1864077735.0,1.0,1
1607718384.0,1.0,1
3171293764.0,5.7,2
2077062996.0,1.0,0
2875318032.0,1.0,0
1406988047.0,1.0,1
2990633885.0,1.0,2
2997412025.0,1.0,2
2000186388.0,1.0,0
2183872060.0,1.0,0
1869355804.0,1.0,1
1442070534.0,1.0,2
2071101187.0,1.0,1
1035255190.0,1.0,0
1856462217.0,1.0,2
1789369579.0,1.0,0
1578602605.0,1.0,1
31894266.0,1.0,1
3064280687.0,1.0,0
1941750783.0,1.0,2
1892045128.0,1.0,0
1539603318.0,2.9,2
2112313799.0,1.0,2
1598987383.0,1.0,1
2304871452.0,1.0,1
460823785.0,1.0,0
1473135213.0,1.0,0
1800273012.0,1.0,1
607970505.0,1.0,2
1386243507.0,1.0,1
1421987995.0,1.0,1
1950947780.0,1.0,0
3648409182.0,1.4,2
762635786.0,10.0,2
3165138222.0,1.0,1
1444282192.0,1.0,1
1012644773.0,1.0,0
528994927.0,1.0,1
2102809494.0,1.0,1
85837353.0,1.0,1
1343749602.0,1.0,1
716376182.0,1.0,1
1729880961.0,1.0,0
2569203911.0,1.0,1
3274698492.0,1.0,1
3398977354.0,2.9,2
3104946421.0,1.0,1
838078472.0,5.7,2
1892359770.0,1.0,0
620828636.0,1.0,2
762347380.0,1.0,1
692615248.0,2.9,2
2009485780.0,1.0,1
459398928.0,5.7,2
1779499057.0,1.0,0
3205696141.0,1.0,0
2959489603.0,1.0,2
2956199469.0,1.0,0
3411683598.0,1.51325678497,1
1023866721.0,1.0,1
2039204845.0,1.0,1
2600763702.0,1.0,0
1435329007.0,1.0,1
3755766857.0,1.0,1
94845982.0,1.0,0
1917594231.0,1.0,0
992457466.0,1.0,1
2993950422.0,1.0,0
1049605932.0,1.0,0
1572412649.0,1.0,0
1607696518.0,1.0,1
3082919696.0,1.0,1
3104946422.0,1.0,1
4.25404882106e+37,1.0,1
3291742772.0,1.0,1
1023903652.0,1.0,1
2073390653.0,1.0,1
3069473656.0,1.0,1
1494483955.0,1.0,2
2966735904.0,1.0,2
2953795369.0,1.51325678497,1
453296615.0,1.0,1
1835853482.0,1.0,1
1992151460.0,1.0,1
1203968278.0,1.0,1
771240914.0,1.0,1
3742426211.0,1.0,1
1938086715.0,1.0,1
2609846167.0,1.0,1
3731399299.0,1.0,1
1773871945.0,1.0,0
4.25404882106e+37,1.0,1
3748900184.0,1.0,0
2988597956.0,1.0,2
786418747.0,1.0,0
1602520652.0,1.0,2
4.25404881822e+37,1.0,1
835615933.0,5.7,2
1768875171.0,1.0,0
2937316499.0,1.0,0
3419558972.0,2.9,2
3420027208.0,1.0,0
1239409455.0,1.0,1
2053806195.0,1.0,1
1729582391.0,1.0,1
3657976537.0,5.7,2
454768076.0,1.0,0
712184812.0,1.4,2
2033590411.0,1.0,0
1488761638.0,1.0,0
1585830007.0,1.0,2
3098330512.0,1.0,1
2990711607.0,1.0,0
1786088744.0,1.0,1
1029318638.0,1.0,2
94798064.0,1.0,0
3210275860.0,1.0,0
1593803525.0,1.0,0
3000076663.0,1.0,1
2857488666.0,1.4,2
1554593284.0,1.0,1
2991806107.0,1.0,1
2990859280.0,1.0,2
1912276481.0,1.0,0
992639745.0,1.0,0
2991464831.0,1.0,2
3081458109.0,1.0,1
1033803078.0,5.7,2
2231042177.0,5.7,2
3671184137.0,1.0,1
1503717735.0,1.0,0
1868906321.0,1.0,1
1963686372.0,1.0,1
3149090024.0,1.0,2
3195621473.0,1.0,0
2078765844.0,1.0,1
1202165440.0,1.0,1
2058287920.0,5.7,2
1849090711.0,1.0,1
1542680223.0,1.0,1
415252899.0,1.0,1
2084351890.0,1.0,1
1531787546.0,1.0,0
1907658760.0,1.0,1
460463440.0,1.0,0
29013581.0,5.7,2
1294548430.0,1.0,0
3.38288524927e+38,1.0,1
1335591532.0,1.0,1
1332781270.0,1.0,0
2867294873.0,1.0,1
1570761520.0,1.0,1
1744612338.0,7.1,2
461547649.0,1.0,0
1842024702.0,1.0,1
1193507737.0,1.0,1
2107745644.0,1.0,2
701783978.0,1.0,0
3287976914.0,1.0,1
701359981.0,1.4,2
2869224917.0,1.0,2
1352106979.0,1.0,0
627697101.0,5.7,2
2006655248.0,5.7,2
3155690949.0,1.0,2
3135422366.0,1.0,2
3244892210.0,1.0,1
1741787025.0,5.7,2
2957478465.0,1.0,0
3138677117.0,1.0,1
2966869707.0,1.0,0
1488088571.0,1.0,1
2857554771.0,1.0,0
2971090809.0,1.0,1
1635749342.0,1.0,0
3177641059.0,1.0,1
1892684014.0,1.0,0
1434734146.0,1.0,2
3106552899.0,1.0,1
3049425397.0,1.0,2
3075542350.0,10.0,2
1677626583.0,1.0,1
3585146662.0,1.0,0
1760879052.0,5.7,2
1318759365.0,2.9,2
782667345.0,1.0,1
1504799272.0,1.0,1
831555285.0,1.0,2
3584839577.0,1.0,0
1569472386.0,1.0,1
2867294866.0,1.0,1
2972340631.0,1.0,1
693766434.0,5.7,2
3576788596.0,1.0,2
825356787.0,4.3,2
629946883.0,1.0,0
1585331683.0,1.0,0
1044561865.0,1.0,1
1365177481.0,1.0,0
1332839847.0,1.51325678497,1
2536738768.0,1.0,1
3202939035.0,1.0,2
3204873857.0,1.0,0
2876410486.0,1.0,1
1294142172.0,1.0,0
3014914322.0,1.0,1
1572410226.0,1.0,2
2892126046.0,5.7,2
996575873.0,1.0,2
2956665302.0,1.0,1
1320995611.0,1.0,1
657220890.0,1.0,0
835613833.0,5.7,2
2826530460.0,1.0,1
3206758475.0,1.0,0
1096606273.0,1.0,2
3001695145.0,1.0,1
3148517612.0,1.0,0
1536329877.0,1.0,1
630426495.0,1.0,2
1403461106.0,1.0,0
3112558666.0,5.7,2
3523774511.0,1.0,1
42384205.0,5.7,2
1570607109.0,1.4,2
2733457934.0,1.0,0
1370367473.0,1.0,2
2534439419.0,1.0,1
3551676565.0,1.0,0
1054688452.0,1.0,2
3574653995.0,1.0,0
3006749628.0,1.0,0
3654859680.0,1.0,0
3206697129.0,1.0,1
1592964562.0,1.0,2
1941643804.0,5.7,2
1768733187.0,5.7,2
1342752832.0,1.0,1
3110593368.0,1.0,1
782676775.0,1.0,1
1551815113.0,1.0,1
3154852854.0,1.0,1
1604199940.0,1.0,0
1514541083.0,1.0,0
2631008535.0,1.0,1
3039590994.0,1.0,2
1179170368.0,1.0,1
2833807872.0,1.0,0
84695147.0,1.0,2
1401377101.0,1.0,1
661502369.0,1.0,0
2449410391.0,5.7,2
1280594372.0,1.0,0
3144541495.0,1.0,1
1146383059.0,1.0,1
3275804823.0,5.7,2
3014823373.0,1.0,1
3708225421.0,1.0,1
1776492097.0,1.0,1
1568500556.0,5.7,2
3156591899.0,1.0,2
1519866520.0,5.7,2
3142218392.0,1.0,0
3422271858.0,1.0,1
1832836988.0,1.0,2
95218574.0,5.7,2
38861790.0,1.0,0
1471767361.0,1.0,1
3173960354.0,1.0,0
2395253185.0,1.0,0
1290006436.0,1.0,0
3393254600.0,1.0,1
2891585514.0,1.0,0
1177368918.0,1.0,2
1744570001.0,5.7,2
1706355185.0,1.0,0
3104058182.0,1.0,1
1334039970.0,1.0,2
1885174532.0,1.0,1
1528874292.0,1.0,1
1929045148.0,1.0,1
1781754846.0,5.7,2
1706077007.0,1.0,1
1467265774.0,5.7,2
3649262197.0,4.3,2
3655439462.0,1.0,1
1377644337.0,1.0,1
1907197660.0,5.7,2
3317479939.0,1.0,1
2537312779.0,1.0,1
3641083458.0,1.0,1
92565526.0,1.0,0
2999708185.0,5.7,2
2972043527.0,5.7,2
1203863898.0,1.0,1
3013274209.0,1.0,1
1293735002.0,1.4,2
1565886727.0,5.7,2
3005935954.0,1.0,0
2985459211.0,1.0,1
824338222.0,1.0,1
3373680647.0,1.0,1
2996224383.0,1.0,0
3204874122.0,1.0,1
3149703223.0,5.7,2
1306424689.0,1.0,2
3016972341.0,1.0,1
2449454028.0,5.7,2
533767692.0,1.0,0
2943690353.0,1.0,1
2994279935.0,1.0,0
1294402926.0,1.0,1
701359973.0,1.4,2
3176290916.0,1.0,2
3266374459.0,1.0,0
2112299246.0,1.0,2
1294660330.0,1.0,1
455982365.0,1.0,1
1453571795.0,1.0,1
697299670.0,1.0,0
3587220060.0,1.51325678497,1
2063800043.0,1.0,1
3275804877.0,5.7,2
238021046.0,1.0,1
243558785.0,1.0,0
1171027436.0,1.0,2
3138035596.0,1.0,0
2867294868.0,1.0,1
3564141293.0,1.0,0
1843618033.0,1.0,2
1741987579.0,5.7,2
1497589177.0,1.0,1
2667611891.0,5.7,2
533337178.0,1.0,1
1578468721.0,1.0,1
528789341.0,1.0,0
3066636635.0,1.0,0
1411085445.0,1.0,1
19164459.0,1.0,1
1450775047.0,1.0,0
2082505414.0,1.0,1
1487099388.0,1.0,1
1755552581.0,1.0,2
1367564647.0,1.0,1
1394116275.0,1.0,0
773866115.0,1.0,0
1597504633.0,1.0,0
1136739359.0,1.0,2
88898051.0,1.0,2
1473489458.0,1.0,1
789298065.0,1.0,1
3360887829.0,1.0,0
3315465548.0,5.7,2
4.25404881822e+37,1.0,1
4.25404882106e+37,1.0,1
4.25404882106e+37,1.0,1
4.25404882106e+37,1.0,1
4.25404882106e+37,1.0,1
1507327476.0,1.0,1
1840029486.0,1.0,1
4.25404881914e+37,1.0,1
783550345.0,1.0,0
1312279049.0,1.0,1
1403744766.0,1.0,0
3416519007.0,5.7,2
1473054844.0,1.0,1
4.25404881914e+37,1.0,1
4.25404882106e+37,1.0,1
4.25404881914e+37,1.0,1
4.25404882106e+37,1.0,1
4.25404882106e+37,1.0,1
4.25404882106e+37,1.0,1
1315034364.0,1.0,0
4.25404882106e+37,1.0,1
1494463114.0,1.0,1
4.25404881822e+37,1.0,1
1768088591.0,1.0,2
984847633.0,1.0,1
3175433167.0,1.0,0
657188680.0,5.7,2
3162240283.0,1.0,1
1349546720.0,1.0,0
2831299122.0,1.0,2
1223346005.0,1.0,1
1531113454.0,1.0,1
455239912.0,1.0,2
2916267951.0,1.0,0
2393283787.0,1.0,0
2006549002.0,5.7,2
1365695455.0,1.51325678497,1
870260928.0,1.51325678497,1
1325498714.0,1.0,1
4.25404882106e+37,1.0,1
1186294206.0,1.0,0
1343199209.0,1.0,1
1351869239.0,1.0,1
3014903498.0,1.0,1
4.25404882106e+37,1.0,1
3172624937.0,1.0,1
1776444275.0,1.0,2
3141142135.0,1.0,1
3720215474.0,1.0,1
1565294277.0,1.0,0
1325886216.0,1.0,1
2990311919.0,1.0,0
1332854562.0,1.0,1
4.25404882106e+37,1.0,1
1832913723.0,1.0,2
3587654475.0,1.0,1
1495535170.0,1.0,2
1170929874.0,1.0,0
1570481156.0,1.0,0
3165125365.0,1.0,2
613788815.0,1.0,1
3044122126.0,1.0,1
613750571.0,1.0,0
871089932.0,1.0,2
2002669904.0,1.0,1
1009858696.0,1.0,0
1111568894.0,1.0,2
2835391426.0,1.0,0
3108962790.0,2.9,2
3010357541.0,1.51325678497,1
613777625.0,1.0,0
35341314.0,1.0,1
613765707.0,1.0,0
4.25404881914e+37,1.0,1
613781889.0,1.0,0
756777432.0,1.0,0
1536306882.0,1.0,1
2327473916.0,1.0,0
2089968790.0,1.0,0
1796702726.0,1.0,1
2783239592.0,1.0,1
2012709160.0,1.0,1
3200539986.0,1.0,1
1572079436.0,1.0,1
1472134290.0,1.0,1
1522314304.0,1.0,0
1565144035.0,1.0,1
2964260203.0,1.0,1
3158063857.0,1.0,0
4.25404882106e+37,1.0,1
1451092936.0,1.0,0
2974516146.0,5.7,2
1367406586.0,1.0,1
3589202987.0,1.0,0
1429901197.0,1.0,0
3582614540.0,1.0,2
1915718103.0,1.0,0
1147280005.0,1.0,0
17514178.0,1.0,0
1314935128.0,1.4,2
1303449275.0,1.0,0
599985740.0,1.0,1
4.25404882106e+37,1.0,1
997440562.0,1.0,0
1597674706.0,5.7,2
3107058470.0,1.0,1
3014789269.0,1.0,1
1329482990.0,1.0,1
2992263973.0,1.0,2
1566280301.0,1.0,0
521794344.0,1.0,0
1808951896.0,1.0,0
3039395410.0,1.0,1
2449454177.0,5.7,2
1536311417.0,1.0,1
3512677222.0,5.7,2
1562682124.0,1.0,1
1595808176.0,1.0,0
1333662080.0,1.0,0
1333194242.0,1.0,0
1451097305.0,1.0,0
1240979189.0,1.0,1
1182369003.0,1.0,2
1550776267.0,1.0,0
3192406604.0,1.0,0
1042614806.0,1.0,1
2875267862.0,1.0,0
3248049962.0,1.0,2
981004704.0,1.0,1
1813687799.0,1.0,1
2976596215.0,1.0,1
1051745117.0,1.0,0
