src-ip,risk-factor,categories
338288524927261089667320770020819417333,1.0,0
338288524927261089655467123700635781031,1.0,0
2987700926,1.0,0
248085704,1.0,0
534202546,1.0,0
999913544,1.0,0
2062065234,1.0,0
1935090705,1.0,0
1022461402,1.0,0
1961005154,1.0,0
3063266428,-99999.0,0
42540488191364196547260971406681085203,1.0,0
2070879038,1.0,0
1942653553,1.0,0
1878814578,1.0,0
1943360850,1.0,0
338288524927261089654490993049421760440,1.0,0
2938954163,1.0,0
42540488210633373137572515645412369893,1.0,0
1743297063,1.0,0
3698798393,1.0,0
42540488210633193206041562831853004450,1.0,0
42540488182159607630507351223207159256,1.0,0
3668236548,1.0,0
1028571248,1.0,0
2085749817,1.0,0
3247337617,1.0,0
1811050625,1.0,0
1268650792,1.0,0
1968606678,1.0,0
1841923473,1.0,0
3624589357,1.0,0
3699833064,1.0,0
3416521162,5.7,2
1915095329,1.0,0
2076954074,1.0,0
3754751707,1.0,0
2083733287,1.0,0
720584475,1.0,0
619670616,5.7,2
1770809521,1.0,0
3255507981,1.0,0
3002746183,1.0,0
242729738,1.0,0
3158704317,1.4,2
1594427335,1.0,0
387745170,1.0,0
1879984781,1.0,0
690838787,1.0,0
28216405,1.0,0
2637187202,1.0,0
3757448910,1.0,0
831562158,1.0,0
456914676,1.0,0
2076940092,1.0,0
1844039693,1.0,0
997412595,1.0,0
2745984860,1.0,0
3721368123,1.0,0
1781766682,5.7,2
84722174,1.0,0
3300964110,1.0,0
831806231,1.0,0
3036113522,1.0,0
1976023714,5.7,2
1744677197,4.3,2
1847043682,1.0,0
2090134995,1.0,0
2784975266,5.7,2
1449373523,1.0,0
3162475800,1.0,0
3221184073,1.0,0
763150735,5.7,2
243837655,1.0,0
2918176543,1.0,0
1743233605,10.0,2
835663988,5.7,2
1143553082,1.0,0
2040358244,1.0,0
1964644052,1.0,0
1985865204,1.0,0
700269203,1.0,0
3230439827,1.0,0
460940341,1.0,0
619142751,1.0,0
2667547345,1.0,0
3116932388,1.0,0
2102293930,1.0,0
1010006140,1.0,0
1046910133,1.0,0
1568371185,1.0,0
1742304680,5.7,2
1311420141,1.0,0
1408957856,1.0,0
3216840674,1.0,0
1407463849,1.0,0
2018938293,1.0,0
1966921753,-99999.0,0
1614454702,1.0,0
1944120306,1.0,0
338288524927261089667320770020819417333,1.0,0
338288524927261089655467123700635781031,1.0,0
2987700926,1.0,0
248085704,1.0,0
534202546,1.0,0
999913544,1.0,0
2062065234,1.0,0
1935090705,1.0,0
1022461402,1.0,0
1961005154,1.0,0
3063266428,1.0,0
42540488191364196547260971406681085203,-99999.0,0
2070879038,1.0,0
1942653553,1.0,0
1878814578,1.0,0
1943360850,1.0,0
338288524927261089654490993049421760440,1.0,0
2938954163,1.0,0
42540488210633373137572515645412369893,1.0,0
1743297063,1.0,0
3698798393,1.0,0
42540488210633193206041562831853004450,1.0,0
42540488182159607630507351223207159256,1.0,0
3668236548,1.0,0
1028571248,1.0,0
2085749817,1.0,0
3247337617,1.0,0
1811050625,1.0,0
1268650792,1.0,0
1968606678,1.0,0
1841923473,1.0,0
3624589357,1.0,0
3699833064,1.0,0
3416521162,5.7,2
1915095329,1.0,0
2076954074,1.0,0
3754751707,1.0,0
2083733287,1.0,0
720584475,1.0,0
619670616,5.7,2
1770809521,1.0,0
3255507981,1.0,0
3002746183,1.0,0
242729738,1.0,0
3158704317,1.4,2
1594427335,1.0,0
387745170,1.0,0
1879984781,1.0,0
690838787,1.0,0
28216405,1.0,0
2637187202,1.0,0
3757448910,1.0,0
831562158,1.0,0
456914676,1.0,0
2076940092,1.0,0
1844039693,1.0,0
997412595,1.0,0
2745984860,1.0,0
3721368123,1.0,0
3588646414,2.9,2
3301918600,5.7,2
1314090998,1.0,0
826965153,1.0,0
3072242060,1.0,0
3069370846,1.0,0
1840130675,1.0,0
692248275,1.0,0
1892304408,1.0,0
2104437783,1.0,0
3027440921,1.0,0
3703299167,1.0,0
597613390,1.0,0
3116166160,1.0,0
1990529021,1.0,0
832536757,1.0,0
2059526536,1.0,0
3541997498,1.0,0
1014616548,1.0,0
2072417626,1.0,0
338288524927261089655469094025472749559,1.0,0
1,1.0,0
1094164087,1.0,0
2080826670,1.0,0
1442173359,1.0,0
1791734885,1.4,2
1590432896,1.0,0
1001830352,1.0,0
824328846,1.0,0
2072557784,1.0,0
1372800706,1.0,0
1603812985,5.7,2
607971182,1.0,0
3169354169,1.0,0
3747785095,1.0,0
1113265790,1.0,0
3663184590,1.0,0
3232235667,1.0,0
3245238979,1.0,0
1009976376,-99999.0,0
1742833386,1.4,2
3394169446,5.7,2
94877132,-99999.0,0
2956925587,5.7,2
1388882006,1.0,0
1733529985,5.7,2
2083339290,1.0,0
1495050007,1.0,0
1906593800,1.4,2
1564303899,1.0,0
996462782,1.0,0
1595413541,1.0,0
3526548430,1.0,0
1339152405,1.0,0
3161529857,1.0,0
533911263,10.0,2
3717049490,1.0,0
3039591055,1.0,0
1474363945,1.0,0
1042081510,1.0,0
96320346,1.0,0
86812679,5.7,2
1990685678,1.0,0
94687240,1.0,0
237047815,1.0,0
3662352090,1.0,0
1873894714,1.0,0
987675730,1.0,0
2151950684,-99999.0,0
995953739,5.7,2
1044700759,1.0,0
1849093489,4.3,2
2637252451,1.0,0
2302366833,7.1,2
1860297512,1.4,2
624515314,5.7,2
2883770079,5.7,2
1600730863,1.0,0
991138202,1.0,0
1591237154,1.0,0
1782956621,1.0,0
1701283037,1.0,0
1565906660,1.0,0
1428577922,1.0,0
3641799373,1.0,0
1560065150,1.0,0
2911328711,-99999.0,0
1989429761,1.0,0
1855181830,1.0,0
3248872738,1.0,0
707916642,1.0,0
1451523103,1.0,0
979632422,1.4,2
3562828516,10.0,2
3585141064,1.0,0
1403048437,1.0,0
1540215205,5.7,2
1743604758,10.0,2
2637184750,1.0,0
1134836876,1.0,0
2005977735,1.0,0
1928976773,1.0,0
1604584196,-99999.0,0
1348875656,1.0,0
2050262672,1.0,0
622127062,1.0,0
3577908090,1.0,0
1029439931,1.0,0
1402285595,5.7,2
1268276328,1.0,0
1783115872,1.0,0
1506344636,1.0,0
3156943621,1.4,2
1534665985,1.0,0
1448207291,1.0,0
606083643,1.0,0
1238745104,-99999.0,0
1527457243,1.0,0
2098726276,5.7,2
3186937864,1.0,0
96320535,1.0,0
1603009450,1.0,0
1544454528,1.0,0
1927740165,1.0,0
628782880,1.0,0
773009785,1.0,0
2987347290,1.0,0
3027183361,1.0,0
1416475323,1.0,0
2967639960,1.0,0
711953866,5.7,2
3559010526,1.0,0
2959372858,5.7,2
3055551037,1.0,0
1993689304,1.0,0
1600709074,1.0,0
2970700828,1.0,0
3280243636,1.0,0
719814793,1.0,0
1490662656,5.7,2
1918758031,1.0,0
1879665452,1.0,0
1531838236,1.0,0
1971860173,1.0,0
1360292404,1.0,0
1239375118,1.0,0
3580814589,1.0,0
3032451275,1.0,0
3681851102,1.0,0
988388015,1.0,0
1343084597,1.0,0
778009962,1.0,0
39094876,1.0,0
3730077518,1.0,0
3660505361,1.0,0
1572411629,5.7,2
1533648215,1.0,0
2015188191,1.0,0
614307044,1.0,0
3652126113,1.0,0
3575152408,5.7,2
1740934082,2.9,2
1741977430,1.0,0
3310991453,1.0,0
1389389129,5.7,2
1418961662,1.0,0
92281685,-99999.0,0
3645369534,1.0,0
1427955630,1.0,0
453272554,5.7,2
1985683383,1.0,0
2990651821,1.0,0
3585225845,1.0,0
2085551550,1.0,0
2102808860,1.0,0
831794055,1.0,0
2989413861,1.0,0
1414254082,1.0,0
2078133537,1.0,0
1944288584,1.0,0
1467504939,1.0,0
658719529,1.0,0
2449412409,1.0,0
2057621093,5.7,2
704921880,1.0,0
3567033270,1.0,0
774320886,1.0,0
1773339370,1.0,0
774316808,1.0,0
2081561726,1.0,0
1925655725,1.0,0
827362137,1.0,0
1271773632,1.0,0
1297270756,1.0,0
1442325778,-99999.0,0
3396071758,1.0,0
1588883005,5.7,2
999639504,1.0,0
3264594971,1.0,0
39164407,1.0,0
2103378733,1.0,0
3588646414,2.9,2
1928742681,1.0,0
1904989885,1.0,0
20900946,1.0,0
3028247504,1.0,0
2304852906,-99999.0,0
3701800062,1.0,0
1901825091,1.0,0
2871833445,1.0,0
2073668371,1.0,0
2994216181,5.7,2
1595448858,1.0,0
3020926981,1.0,0
782127061,1.0,0
2084795758,-99999.0,0
1968496591,1.0,0
3563084355,1.4,2
2091011344,1.0,0
2344467739,1.0,0
974549344,1.0,0
2875855374,1.0,0
96319361,-99999.0,0
3755746837,1.0,0
1841850854,1.0,0
454796620,1.0,0
237305023,1.0,0
1333856911,1.0,0
3066872626,1.0,0
467635964,1.0,0
992480542,1.0,0
1786523601,1.0,0
2002129823,1.0,0
3149731645,1.0,0
3158692863,5.7,2
3735590358,1.0,0
1328907329,1.0,0
2991081438,1.0,0
1732398940,5.7,2
1972143191,-99999.0,0
1269112662,1.0,0
3747741877,1.0,0
1533811846,1.0,0
2005536329,1.0,0
1857967123,1.0,0
3732237781,1.0,0
3648405622,1.0,0
1225523589,1.0,0
238120662,1.0,0
1844633862,1.0,0
1542282817,1.0,0
2994213355,5.7,2
1339331705,1.0,0
1987955968,1.0,0
531492864,1.4,2
1349290499,1.0,0
1393142609,1.0,0
1602629759,1.0,0
1892253503,1.0,0
1309180026,1.0,0
1427812034,2.9,2
1602994787,1.0,0
831282852,1.0,0
460654698,1.0,0
3702774837,1.0,0
608143532,1.0,0
619088814,1.0,0
1332439256,1.0,0
2915129934,1.0,0
1823977885,1.0,0
2916404484,1.0,0
1974220533,1.0,0
3574936678,1.0,0
3110868134,-99999.0,0
1844307914,1.0,0
1570607155,5.7,2
3031915258,5.7,2
773702931,1.0,0
1781525745,1.0,0
1791731614,5.7,2
1240780808,1.0,0
3170795103,5.7,2
3117077826,1.0,0
1896320143,1.0,0
622171981,1.0,0
1520059612,5.7,2
93158940,5.7,2
88939673,1.0,0
2015983470,1.0,0
3588646414,2.9,2
1928742681,1.0,0
1904989885,-99999.0,0
20900946,1.0,0
3028247504,1.0,0
2304852906,1.0,0
3701800062,1.0,0
1901825091,1.0,0
2871833445,1.0,0
2073668371,1.0,0
2994216181,5.7,2
1595448858,1.0,0
3020926981,1.0,0
782127061,1.0,0
2084795758,1.0,0
1968496591,1.0,0
3563084355,1.4,2
2091011344,1.0,0
2344467739,1.0,0
3588646414,2.9,2
1145088330,1.0,2
42217297,1.0,0
465266656,1.0,0
1794958649,1.0,0
1943570903,1.0,0
1487192296,1.0,0
1836975405,1.0,0
1963853049,1.0,0
2874336046,1.0,0
1306419447,5.7,2
1432906300,1.0,0
1840014409,1.0,0
1895974182,1.0,0
3588646414,2.9,2
3321442051,1.0,0
1604443920,1.0,0
1881735897,1.0,0
2002133699,1.0,0
2071225731,1.0,0
1036129200,1.0,0
1782247350,1.0,0
1904993370,1.0,0
2152244303,1.0,0
2990109784,1.0,0
3722288769,1.0,0
1312745477,1.0,0
88905482,1.0,0
1929188787,1.0,0
1866161616,1.0,0
1699989532,1.0,0
1021082431,1.0,0
1879669600,1.0,0
3269730378,5.7,2
2079535978,1.0,0
1298454722,1.0,0
3513505949,5.7,2
1021082154,1.0,0
20323970,5.7,2
2027075006,1.0,0
1678562717,1.0,0
3084296847,1.0,0
1306421443,5.7,2
1451642206,1.0,0
775062552,1.0,0
2008369238,1.0,0
1700965233,1.0,0
2768241261,1.0,0
1951119239,5.7,2
3130725293,1.0,0
2004215037,1.0,0
2062893803,1.0,0
1734349338,5.7,2
1333926113,1.0,0
804752622,1.0,0
3701925666,1.0,0
610996700,1.0,0
1979196809,5.7,2
1343708657,1.0,0
1935716045,1.0,0
3754371871,1.0,0
624538052,5.7,2
2043522159,1.0,0
3155325263,1.4,2
1367929174,1.0,0
86664055,1.0,0
1028543145,1.0,0
2045152407,1.0,0
3586578599,1.0,0
2342978597,1.0,0
37528481,1.0,0
2073133326,1.0,0
3063260455,1.0,0
1879772530,1.0,0
3662943894,1.0,0
92971196,1.0,0
459353994,5.7,2
2058510139,5.7,2
3373686402,1.0,0
790590051,1.0,0
2949023360,1.0,0
3075952154,1.0,0
3737100927,1.0,0
2923336508,1.0,0
3232235786,1.0,0
338288524927261089654647576799427087470,1.0,0
3126296660,1.0,0
989033277,1.0,0
1885514419,1.0,0
1965345669,1.0,0
2991380911,1.0,0
3162171942,1.0,0
1370147846,1.0,0
1861694706,1.0,0
1996540296,1.0,0
1460135434,1.0,0
1728986229,1.0,0
1578739529,1.0,0
2104736633,1.0,0
3084301480,1.0,0
973772897,1.0,0
607972758,1.0,0
1918940242,1.0,0
1848941818,1.0,0
3188932817,1.0,0
1961009218,1.0,0
737498642,5.7,2
2008990390,1.0,0
1294183890,5.7,2
3641178656,1.0,0
1588931455,1.0,0
1329381321,1.0,0
1565323704,1.0,0
780809768,1.0,0
39682895,1.0,0
3588646414,2.9,2
710719338,1.0,0
1942726249,1.0,0
531350172,5.7,2
3024267591,1.0,0
1843746025,1.0,0
1595960923,1.0,0
2955799449,5.7,2
2918460427,1.0,0
1176173995,1.0,0
1539635316,1.0,0
1760878922,1.4,2
2991384558,1.0,0
988218013,-99999.0,0
42240450,1.0,0
3071463231,1.0,0
3064629320,1.0,0
2636486477,1.0,0
2956924531,5.7,2
980137161,1.0,0
3156943895,1.0,0
1730547699,4.3,2
42540488182159607631086881782815764471,1.0,0
1578482240,1.0,0
3062144066,1.0,0
1553308677,1.0,0
3165279176,-99999.0,0
3002908830,1.0,0
531493422,1.4,2
90075340,1.0,0
2000650837,1.4,2
3580416578,1.0,0
2000650836,1.4,2
3054881376,1.0,0
42540488210633373137867387767920143952,1.0,0
42540488210633193206892150294399340796,1.0,0
3581008900,1.0,0
3560149501,1.0,0
835511369,5.7,2
2031456022,1.0,0
707912501,1.0,0
3321252824,1.0,0
2990746737,1.0,0
3736459690,1.0,0
22125952,1.0,0
3624439948,-99999.0,0
1940111136,1.0,0
3641691116,1.0,0
2914145178,1.0,0
3278926862,1.0,0
1369537723,1.0,0
2345534176,1.0,0
633468981,1.0,0
1460469705,1.0,0
1783993628,1.0,0
1452472976,1.0,0
3649055145,1.0,0
2998664969,1.0,0
3155360145,1.0,0
1742317157,5.7,2
1941736748,1.0,0
1896802136,1.0,0
3103991622,1.0,0
1590067978,1.0,0
1376432839,-99999.0,0
3072288134,1.0,0
2057229586,1.0,0
3661123214,1.0,0
1441938287,1.0,0
1892224358,1.0,0
1903879174,1.0,0
2152450708,1.0,0
2049580582,1.0,0
1597348336,1.0,0
604350541,1.0,0
248449981,5.7,2
3201823701,1.0,0
1566526912,1.0,0
18152973,5.7,2
1904960903,1.0,0
3009981460,1.0,0
1588856405,1.0,0
3471276390,1.0,0
3423466269,1.0,0
1307862773,1.0,0
2985147384,5.7,2
1121882254,1.0,0
1875169916,1.0,0
1347471536,1.0,0
777235626,1.0,0
1942750125,1.0,0
2128255739,1.0,0
1596294532,1.0,0
3584858118,1.0,0
1534766885,1.0,0
1468276367,1.0,0
3076530913,1.0,0
2071381826,1.0,0
1334604542,1.0,0
2037207655,1.0,0
3062786020,1.0,0
3588646414,2.9,2
823079829,5.7,2
3164965433,1.0,0
3553182657,1.0,0
92828475,1.0,0
1834421143,1.0,0
1546086063,5.7,2
1444922951,1.0,0
1814630908,1.0,0
2986846835,1.0,0
245129741,1.0,0
3420298585,1.0,0
3581727796,1.0,0
1904659209,1.0,0
3753186601,1.0,0
1360109313,1.0,0
3170844310,1.0,0
1332420899,1.0,0
2891605433,1.0,0
3134383144,1.0,0
1535936283,1.0,0
1542877977,5.7,2
1539503685,1.0,0
1845249752,1.0,0
1706503405,1.0,0
1358615370,1.0,0
2958562286,1.0,0
1551041331,1.0,0
3154410400,1.0,0
1864508045,1.0,0
3729528473,1.0,0
2537313180,1.0,0
3523358128,1.0,0
827339454,1.0,0
3578409362,1.0,0
1632564498,1.0,0
1109393060,1.0,0
992946594,1.0,0
2516511427,1.0,0
1855705720,1.0,0
2059222477,1.0,0
3062233875,1.0,0
1731965893,1.4,2
990118660,1.0,0
1213800147,1.0,0
85362263,1.0,0
987548222,1.0,0
1840780814,1.0,0
867093313,1.0,0
3360947687,1.0,0
1055333734,1.0,0
1565398910,1.0,0
1870118950,5.7,2
3030124731,1.0,0
1432173256,5.7,2
762748217,1.0,0
3256822857,1.0,0
3104946419,1.0,0
3075638062,1.0,0
2917834691,1.0,0
2636508146,1.0,0
3076070300,1.0,0
2883150424,1.0,0
3105858961,1.0,0
2064433252,1.0,0
825332984,1.0,0
1453798904,1.0,0
2090125286,1.0,0
1405853079,1.0,0
2319128850,1.0,0
1976294263,5.7,2
2944652640,1.0,0
619105957,1.0,0
3073724060,1.0,0
2994874709,1.0,0
1893550477,1.0,0
2990874822,1.0,0
2993914227,1.0,0
3702371147,1.0,0
1333933736,1.0,0
1535925185,1.4,2
2874854388,1.0,0
2990960404,1.0,0
521722243,1.0,0
1960055626,1.0,0
1306729817,1.0,0
1039098918,1.0,0
1878136543,5.7,2
3062545505,1.0,0
2710464315,1.0,0
249538522,1.0,0
1888752314,-99999.0,0
3057666927,5.7,2
2177932256,1.0,0
3061854388,1.0,0
1699781479,1.0,0
1170925938,1.0,0
3086844503,1.0,0
36877469,5.7,2
2533382229,1.0,0
1535902909,1.0,0
2835369533,1.0,0
1043362738,1.0,0
2192888290,1.0,0
529828744,1.0,0
3582989468,1.0,0
1536337069,1.0,0
32053607,1.0,0
2937316630,1.0,0
1730859592,1.4,2
1580394013,1.0,0
1887840109,5.7,2
3588646414,2.9,2
3149855689,5.7,2
2956155555,1.0,0
248267018,1.0,0
225627485,1.0,0
1348133007,1.0,0
2005309292,1.0,0
736140418,1.4,2
1897599750,1.0,0
1904014988,1.0,0
1532818880,1.0,0
1533763598,1.0,0
1134849885,1.0,0
1972788754,1.0,0
1389304722,1.0,0
1298275782,1.0,0
1899364163,1.0,0
2002676967,1.0,0
1226797440,1.0,0
2989529849,1.0,0
3397459203,1.0,0
1020323364,1.0,0
1902006359,1.0,0
2882867996,1.0,0
1321036685,1.0,0
2883801498,1.0,0
36818121,1.0,0
1731810506,5.7,2
3628582695,1.0,0
660182524,1.0,0
2999138782,1.0,0
3200316679,1.0,0
3021273873,1.0,0
3747002101,1.0,0
1939899202,1.0,0
2090382984,1.0,0
2015568141,1.0,0
3063241256,1.0,0
3001845489,-99999.0,0
1541486850,1.0,0
755392130,4.3,2
1886413522,1.0,0
1562960707,1.0,0
778217623,1.0,0
28725864,1.0,0
911071767,1.0,0
1784478725,1.0,0
3702272965,1.0,0
1901533639,1.0,0
1896777810,1.0,0
1542750980,1.0,0
3648594208,1.0,0
1460772624,1.0,0
2966694533,1.0,0
3582988226,1.0,0
1599853205,5.7,2
1599794315,1.0,0
3647325782,1.0,0
2586695930,1.0,0
1431683499,1.0,0
988183350,1.0,0
1947570272,1.0,0
1581583807,1.0,0
550765340,1.0,0
1968727466,1.0,0
1599650584,1.0,0
1856567335,1.0,0
1965853745,1.0,0
2064668757,5.7,2
2994222785,1.0,0
1231913641,1.0,0
3088506981,1.4,2
2535189161,1.0,0
1563145943,5.7,2
1865014993,1.0,0
1195693075,1.0,0
1794829191,1.0,0
1934353883,5.7,2
3679389576,1.0,0
1411111948,1.0,0
3720640275,1.0,0
1892436587,1.0,0
1593576815,1.0,0
1705417284,1.0,0
1040016140,1.0,0
3092834869,1.0,0
1481717101,-99999.0,0
2959985475,1.0,0
3171002116,2.9,2
2992195102,1.0,0
3588646414,2.9,2
1212494097,1.0,0
1509600969,1.0,0
665491571,1.0,0
790614838,1.0,0
2943419869,1.0,0
1606313224,1.0,0
1217259151,1.0,0
3157224963,1.0,0
1900978361,1.0,0
1892204704,1.0,0
3039394428,1.0,0
1295222342,1.0,0
2994852032,1.0,0
1729236829,1.0,0
2343001430,1.0,0
1234937881,1.0,0
3160238123,1.0,0
32237765,1.0,0
2638074984,1.0,0
1384562105,1.0,0
1606199113,1.0,0
1900617688,1.0,0
1405836891,1.0,0
3720801373,1.0,0
3415301904,1.0,0
1906237117,1.0,0
1186113393,1.0,0
1558022606,1.0,0
1890373586,1.0,0
3297543190,1.0,0
3582988227,1.0,0
2918183045,1.0,0
2078764101,5.7,2
1026790052,1.0,0
3546380731,1.0,0
42540488182159607631972012904434700942,1.0,0
995929886,5.7,2
3075610335,1.0,0
2088371591,1.0,0
1220884330,1.0,0
698524210,1.0,0
1963543368,1.0,0
2999178688,1.0,0
3747346581,1.0,0
1900582943,1.0,0
1323759287,1.0,0
2197870677,1.0,0
3072526741,1.0,0
1968752425,1.0,0
2990681633,1.0,0
1879435980,5.7,2
28363194,1.0,0
3572587372,1.0,0
1537236941,1.0,0
1845250325,1.0,0
3311008039,1.0,0
1604360277,5.7,2
774949878,5.7,2
2916403734,1.0,0
3722311731,1.0,0
1834688762,5.7,2
1508814965,1.0,0
3106625456,1.0,0
1533644120,5.7,2
1395546588,1.0,0
2997714362,1.0,0
693541214,1.0,0
2990874911,1.0,0
1435294175,1.0,0
2015687899,1.0,0
1935613228,1.0,0
1885372495,1.0,0
1597502435,1.0,0
628145383,1.0,0
2094380484,1.0,0
2015370590,1.0,0
